
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000160e  00800100  0001dc1c  0001dcb0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001dc1c  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000007d3  0080170e  0080170e  0001f2be  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001f2be  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001f2d0  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000015b0  00000000  00000000  0001f310  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002684f  00000000  00000000  000208c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00005cb5  00000000  00000000  0004710f  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000115c0  00000000  00000000  0004cdc4  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005d88  00000000  00000000  0005e384  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000437d  00000000  00000000  0006410c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00025de9  00000000  00000000  00068489  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001558  00000000  00000000  0008e272  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 47 24 	jmp	0x488e	; 0x488e <__ctors_end>
    f7de:	8b 01       	movw	r16, r22
    f7e0:	ec 01       	movw	r28, r24
    f7e2:	6e e0       	ldi	r22, 0x0E	; 14
    f7e4:	70 e0       	ldi	r23, 0x00	; 0
    f7e6:	81 e0       	ldi	r24, 0x01	; 1
    f7e8:	90 e0       	ldi	r25, 0x00	; 0
    f7ea:	0e 94 7e 29 	call	0x52fc	; 0x52fc <safecalloc>
    f7ee:	fc 01       	movw	r30, r24
    f7f0:	89 2b       	or	r24, r25
    f7f2:	91 f3       	breq	.-28     	; 0xf7d8 <fdevopen+0x12>
    f7f4:	80 e8       	ldi	r24, 0x80	; 128
    f7f6:	83 83       	std	Z+3, r24	; 0x03
    f7f8:	01 15       	cp	r16, r1
    f7fa:	11 05       	cpc	r17, r1
    f7fc:	71 f0       	breq	.+28     	; 0xf81a <fdevopen+0x54>
    f7fe:	13 87       	std	Z+11, r17	; 0x0b
    f800:	02 87       	std	Z+10, r16	; 0x0a
    f802:	81 e8       	ldi	r24, 0x81	; 129
    f804:	83 83       	std	Z+3, r24	; 0x03
    f806:	80 91 70 1c 	lds	r24, 0x1C70	; 0x801c70 <__iob>
    f80a:	90 91 71 1c 	lds	r25, 0x1C71	; 0x801c71 <__iob+0x1>
    f80e:	89 2b       	or	r24, r25
    f810:	21 f4       	brne	.+8      	; 0xf81a <fdevopen+0x54>
    f812:	f0 93 71 1c 	sts	0x1C71, r31	; 0x801c71 <__iob+0x1>
    f816:	e0 93 70 1c 	sts	0x1C70, r30	; 0x801c70 <__iob>
    f81a:	20 97       	sbiw	r28, 0x00	; 0
    f81c:	c9 f0       	breq	.+50     	; 0xf850 <fdevopen+0x8a>
    f81e:	d1 87       	std	Z+9, r29	; 0x09
    f820:	c0 87       	std	Z+8, r28	; 0x08
    f822:	83 81       	ldd	r24, Z+3	; 0x03
    f824:	82 60       	ori	r24, 0x02	; 2
    f826:	83 83       	std	Z+3, r24	; 0x03
    f828:	80 91 72 1c 	lds	r24, 0x1C72	; 0x801c72 <__iob+0x2>
    f82c:	90 91 73 1c 	lds	r25, 0x1C73	; 0x801c73 <__iob+0x3>
    f830:	89 2b       	or	r24, r25
    f832:	21 f4       	brne	.+8      	; 0xf83c <fdevopen+0x76>
    f834:	f0 93 73 1c 	sts	0x1C73, r31	; 0x801c73 <__iob+0x3>
    f838:	e0 93 72 1c 	sts	0x1C72, r30	; 0x801c72 <__iob+0x2>
    f83c:	80 91 74 1c 	lds	r24, 0x1C74	; 0x801c74 <__iob+0x4>
    f840:	90 91 75 1c 	lds	r25, 0x1C75	; 0x801c75 <__iob+0x5>
    f844:	89 2b       	or	r24, r25
    f846:	21 f4       	brne	.+8      	; 0xf850 <fdevopen+0x8a>
    f848:	f0 93 75 1c 	sts	0x1C75, r31	; 0x801c75 <__iob+0x5>
    f84c:	e0 93 74 1c 	sts	0x1C74, r30	; 0x801c74 <__iob+0x4>
    f850:	cf 01       	movw	r24, r30
    f852:	df 91       	pop	r29
    f854:	cf 91       	pop	r28
    f856:	1f 91       	pop	r17
    f858:	0f 91       	pop	r16
    f85a:	08 95       	ret

0000f85c <mkfs>:
    f85c:	a9 e3       	ldi	r26, 0x39	; 57
    f85e:	b2 e0       	ldi	r27, 0x02	; 2
    f860:	e4 e3       	ldi	r30, 0x34	; 52
    f862:	fc e7       	ldi	r31, 0x7C	; 124
    f864:	0c 94 cb e8 	jmp	0x1d196	; 0x1d196 <__prologue_saves__+0x14>
    f868:	6c 01       	movw	r12, r24
    f86a:	63 e5       	ldi	r22, 0x53	; 83
    f86c:	78 e0       	ldi	r23, 0x08	; 8
    f86e:	0e 94 ea 30 	call	0x61d4	; 0x61d4 <MATCH>
    f872:	00 97       	sbiw	r24, 0x00	; 0
    f874:	59 f4       	brne	.+22     	; 0xf88c <mkfs+0x30>
    f876:	84 eb       	ldi	r24, 0xB4	; 180
    f878:	9b e0       	ldi	r25, 0x0B	; 11
    f87a:	1f 92       	push	r1
    f87c:	9f 93       	push	r25
    f87e:	8f 93       	push	r24
    f880:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
    f884:	0f 90       	pop	r0
    f886:	0f 90       	pop	r0
    f888:	0f 90       	pop	r0
    f88a:	55 c0       	rjmp	.+170    	; 0xf936 <mkfs+0xda>
    f88c:	2a e3       	ldi	r18, 0x3A	; 58
    f88e:	c9 5c       	subi	r28, 0xC9	; 201
    f890:	dd 4f       	sbci	r29, 0xFD	; 253
    f892:	28 83       	st	Y, r18
    f894:	c7 53       	subi	r28, 0x37	; 55
    f896:	d2 40       	sbci	r29, 0x02	; 2
    f898:	c8 5c       	subi	r28, 0xC8	; 200
    f89a:	dd 4f       	sbci	r29, 0xFD	; 253
    f89c:	18 82       	st	Y, r1
    f89e:	c8 53       	subi	r28, 0x38	; 56
    f8a0:	d2 40       	sbci	r29, 0x02	; 2
    f8a2:	8c 0d       	add	r24, r12
    f8a4:	9d 1d       	adc	r25, r13
    f8a6:	fc 01       	movw	r30, r24
    f8a8:	31 97       	sbiw	r30, 0x01	; 1
    f8aa:	80 81       	ld	r24, Z
    f8ac:	90 e0       	ldi	r25, 0x00	; 0
    f8ae:	0e 94 f5 2f 	call	0x5fea	; 0x5fea <tolower>
    f8b2:	9c 01       	movw	r18, r24
    f8b4:	21 56       	subi	r18, 0x61	; 97
    f8b6:	31 09       	sbc	r19, r1
    f8b8:	2a 30       	cpi	r18, 0x0A	; 10
    f8ba:	31 05       	cpc	r19, r1
    f8bc:	30 f4       	brcc	.+12     	; 0xf8ca <mkfs+0x6e>
    f8be:	81 56       	subi	r24, 0x61	; 97
    f8c0:	ca 5c       	subi	r28, 0xCA	; 202
    f8c2:	dd 4f       	sbci	r29, 0xFD	; 253
    f8c4:	88 83       	st	Y, r24
    f8c6:	c6 53       	subi	r28, 0x36	; 54
    f8c8:	d2 40       	sbci	r29, 0x02	; 2
    f8ca:	c7 5c       	subi	r28, 0xC7	; 199
    f8cc:	dd 4f       	sbci	r29, 0xFD	; 253
    f8ce:	18 82       	st	Y, r1
    f8d0:	c9 53       	subi	r28, 0x39	; 57
    f8d2:	d2 40       	sbci	r29, 0x02	; 2
    f8d4:	40 e0       	ldi	r20, 0x00	; 0
    f8d6:	be 01       	movw	r22, r28
    f8d8:	6a 5c       	subi	r22, 0xCA	; 202
    f8da:	7d 4f       	sbci	r23, 0xFD	; 253
    f8dc:	ce 01       	movw	r24, r28
    f8de:	01 96       	adiw	r24, 0x01	; 1
    f8e0:	0e 94 6c 56 	call	0xacd8	; 0xacd8 <f_mount>
    f8e4:	89 2b       	or	r24, r25
    f8e6:	29 f4       	brne	.+10     	; 0xf8f2 <mkfs+0x96>
    f8e8:	80 e0       	ldi	r24, 0x00	; 0
    f8ea:	90 e0       	ldi	r25, 0x00	; 0
    f8ec:	0e 94 36 73 	call	0xe66c	; 0xe66c <put_rc>
    f8f0:	22 c0       	rjmp	.+68     	; 0xf936 <mkfs+0xda>
    f8f2:	80 e0       	ldi	r24, 0x00	; 0
    f8f4:	94 e0       	ldi	r25, 0x04	; 4
    f8f6:	0e 94 a6 29 	call	0x534c	; 0x534c <safemalloc>
    f8fa:	6c 01       	movw	r12, r24
    f8fc:	89 2b       	or	r24, r25
    f8fe:	d9 f0       	breq	.+54     	; 0xf936 <mkfs+0xda>
    f900:	e1 2c       	mov	r14, r1
    f902:	84 e0       	ldi	r24, 0x04	; 4
    f904:	f8 2e       	mov	r15, r24
    f906:	86 01       	movw	r16, r12
    f908:	20 e0       	ldi	r18, 0x00	; 0
    f90a:	30 e0       	ldi	r19, 0x00	; 0
    f90c:	a9 01       	movw	r20, r18
    f90e:	62 e0       	ldi	r22, 0x02	; 2
    f910:	ce 01       	movw	r24, r28
    f912:	8a 5c       	subi	r24, 0xCA	; 202
    f914:	9d 4f       	sbci	r25, 0xFD	; 253
    f916:	0e 94 a7 66 	call	0xcd4e	; 0xcd4e <f_mkfs>
    f91a:	00 97       	sbiw	r24, 0x00	; 0
    f91c:	31 f0       	breq	.+12     	; 0xf92a <mkfs+0xce>
    f91e:	0e 94 36 73 	call	0xe66c	; 0xe66c <put_rc>
    f922:	c6 01       	movw	r24, r12
    f924:	0e 94 c7 29 	call	0x538e	; 0x538e <safefree>
    f928:	06 c0       	rjmp	.+12     	; 0xf936 <mkfs+0xda>
    f92a:	c6 01       	movw	r24, r12
    f92c:	0e 94 c7 29 	call	0x538e	; 0x538e <safefree>
    f930:	81 e0       	ldi	r24, 0x01	; 1
    f932:	90 e0       	ldi	r25, 0x00	; 0
    f934:	02 c0       	rjmp	.+4      	; 0xf93a <mkfs+0xde>
    f936:	80 e0       	ldi	r24, 0x00	; 0
    f938:	90 e0       	ldi	r25, 0x00	; 0
    f93a:	c7 5c       	subi	r28, 0xC7	; 199
    f93c:	dd 4f       	sbci	r29, 0xFD	; 253
    f93e:	e8 e0       	ldi	r30, 0x08	; 8
    f940:	0c 94 e7 e8 	jmp	0x1d1ce	; 0x1d1ce <__epilogue_restores__+0x14>

0000f944 <fat_time_to_unix>:
    f944:	a6 e1       	ldi	r26, 0x16	; 22
    f946:	b0 e0       	ldi	r27, 0x00	; 0
    f948:	e8 ea       	ldi	r30, 0xA8	; 168
    f94a:	fc e7       	ldi	r31, 0x7C	; 124
    f94c:	0c 94 d1 e8 	jmp	0x1d1a2	; 0x1d1a2 <__prologue_saves__+0x20>
    f950:	fe 01       	movw	r30, r28
    f952:	31 96       	adiw	r30, 0x01	; 1
    f954:	26 e1       	ldi	r18, 0x16	; 22
    f956:	df 01       	movw	r26, r30
    f958:	1d 92       	st	X+, r1
    f95a:	2a 95       	dec	r18
    f95c:	e9 f7       	brne	.-6      	; 0xf958 <fat_time_to_unix+0x14>
    f95e:	9b 01       	movw	r18, r22
    f960:	22 0f       	add	r18, r18
    f962:	33 1f       	adc	r19, r19
    f964:	2e 73       	andi	r18, 0x3E	; 62
    f966:	33 27       	eor	r19, r19
    f968:	3a 83       	std	Y+2, r19	; 0x02
    f96a:	29 83       	std	Y+1, r18	; 0x01
    f96c:	9b 01       	movw	r18, r22
    f96e:	55 e0       	ldi	r21, 0x05	; 5
    f970:	36 95       	lsr	r19
    f972:	27 95       	ror	r18
    f974:	5a 95       	dec	r21
    f976:	e1 f7       	brne	.-8      	; 0xf970 <fat_time_to_unix+0x2c>
    f978:	2f 73       	andi	r18, 0x3F	; 63
    f97a:	33 27       	eor	r19, r19
    f97c:	3c 83       	std	Y+4, r19	; 0x04
    f97e:	2b 83       	std	Y+3, r18	; 0x03
    f980:	27 2f       	mov	r18, r23
    f982:	26 95       	lsr	r18
    f984:	26 95       	lsr	r18
    f986:	26 95       	lsr	r18
    f988:	2d 83       	std	Y+5, r18	; 0x05
    f98a:	1e 82       	std	Y+6, r1	; 0x06
    f98c:	9c 01       	movw	r18, r24
    f98e:	2f 71       	andi	r18, 0x1F	; 31
    f990:	33 27       	eor	r19, r19
    f992:	38 87       	std	Y+8, r19	; 0x08
    f994:	2f 83       	std	Y+7, r18	; 0x07
    f996:	9c 01       	movw	r18, r24
    f998:	65 e0       	ldi	r22, 0x05	; 5
    f99a:	36 95       	lsr	r19
    f99c:	27 95       	ror	r18
    f99e:	6a 95       	dec	r22
    f9a0:	e1 f7       	brne	.-8      	; 0xf99a <fat_time_to_unix+0x56>
    f9a2:	2f 70       	andi	r18, 0x0F	; 15
    f9a4:	33 27       	eor	r19, r19
    f9a6:	21 50       	subi	r18, 0x01	; 1
    f9a8:	31 09       	sbc	r19, r1
    f9aa:	3a 87       	std	Y+10, r19	; 0x0a
    f9ac:	29 87       	std	Y+9, r18	; 0x09
    f9ae:	9c 01       	movw	r18, r24
    f9b0:	23 2f       	mov	r18, r19
    f9b2:	33 27       	eor	r19, r19
    f9b4:	26 95       	lsr	r18
    f9b6:	20 5b       	subi	r18, 0xB0	; 176
    f9b8:	3f 4f       	sbci	r19, 0xFF	; 255
    f9ba:	3c 87       	std	Y+12, r19	; 0x0c
    f9bc:	2b 87       	std	Y+11, r18	; 0x0b
    f9be:	cf 01       	movw	r24, r30
    f9c0:	0e 94 e3 38 	call	0x71c6	; 0x71c6 <timegm>
    f9c4:	66 96       	adiw	r28, 0x16	; 22
    f9c6:	e2 e0       	ldi	r30, 0x02	; 2
    f9c8:	0c 94 ed e8 	jmp	0x1d1da	; 0x1d1da <__epilogue_restores__+0x20>

0000f9cc <stat>:
    f9cc:	a6 e1       	ldi	r26, 0x16	; 22
    f9ce:	b1 e0       	ldi	r27, 0x01	; 1
    f9d0:	ec ee       	ldi	r30, 0xEC	; 236
    f9d2:	fc e7       	ldi	r31, 0x7C	; 124
    f9d4:	0c 94 cd e8 	jmp	0x1d19a	; 0x1d19a <__prologue_saves__+0x18>
    f9d8:	7c 01       	movw	r14, r24
    f9da:	8b 01       	movw	r16, r22
    f9dc:	10 92 6f 1c 	sts	0x1C6F, r1	; 0x801c6f <errno+0x1>
    f9e0:	10 92 6e 1c 	sts	0x1C6E, r1	; 0x801c6e <errno>
    f9e4:	67 e0       	ldi	r22, 0x07	; 7
    f9e6:	78 e0       	ldi	r23, 0x08	; 8
    f9e8:	0e 94 81 30 	call	0x6102	; 0x6102 <strcmp>
    f9ec:	89 2b       	or	r24, r25
    f9ee:	39 f0       	breq	.+14     	; 0xf9fe <stat+0x32>
    f9f0:	66 e4       	ldi	r22, 0x46	; 70
    f9f2:	70 e1       	ldi	r23, 0x10	; 16
    f9f4:	c7 01       	movw	r24, r14
    f9f6:	0e 94 81 30 	call	0x6102	; 0x6102 <strcmp>
    f9fa:	89 2b       	or	r24, r25
    f9fc:	d1 f4       	brne	.+52     	; 0xfa32 <stat+0x66>
    f9fe:	f8 01       	movw	r30, r16
    fa00:	14 a2       	std	Z+36, r1	; 0x24
    fa02:	15 a2       	std	Z+37, r1	; 0x25
    fa04:	16 a2       	std	Z+38, r1	; 0x26
    fa06:	17 a2       	std	Z+39, r1	; 0x27
    fa08:	10 a6       	std	Z+40, r1	; 0x28
    fa0a:	11 a6       	std	Z+41, r1	; 0x29
    fa0c:	12 a6       	std	Z+42, r1	; 0x2a
    fa0e:	13 a6       	std	Z+43, r1	; 0x2b
    fa10:	14 a6       	std	Z+44, r1	; 0x2c
    fa12:	15 a6       	std	Z+45, r1	; 0x2d
    fa14:	16 a6       	std	Z+46, r1	; 0x2e
    fa16:	17 a6       	std	Z+47, r1	; 0x2f
    fa18:	11 8a       	std	Z+17, r1	; 0x11
    fa1a:	10 8a       	std	Z+16, r1	; 0x10
    fa1c:	13 8a       	std	Z+19, r1	; 0x13
    fa1e:	12 8a       	std	Z+18, r1	; 0x12
    fa20:	10 8e       	std	Z+24, r1	; 0x18
    fa22:	11 8e       	std	Z+25, r1	; 0x19
    fa24:	12 8e       	std	Z+26, r1	; 0x1a
    fa26:	13 8e       	std	Z+27, r1	; 0x1b
    fa28:	80 e0       	ldi	r24, 0x00	; 0
    fa2a:	90 e4       	ldi	r25, 0x40	; 64
    fa2c:	a0 e0       	ldi	r26, 0x00	; 0
    fa2e:	b0 e0       	ldi	r27, 0x00	; 0
    fa30:	4e c0       	rjmp	.+156    	; 0xface <stat+0x102>
    fa32:	be 01       	movw	r22, r28
    fa34:	6f 5f       	subi	r22, 0xFF	; 255
    fa36:	7f 4f       	sbci	r23, 0xFF	; 255
    fa38:	c7 01       	movw	r24, r14
    fa3a:	0e 94 5b 61 	call	0xc2b6	; 0xc2b6 <f_stat>
    fa3e:	00 97       	sbiw	r24, 0x00	; 0
    fa40:	a1 f0       	breq	.+40     	; 0xfa6a <stat+0x9e>
    fa42:	84 31       	cpi	r24, 0x14	; 20
    fa44:	91 05       	cpc	r25, r1
    fa46:	40 f4       	brcc	.+16     	; 0xfa58 <stat+0x8c>
    fa48:	fc 01       	movw	r30, r24
    fa4a:	e1 51       	subi	r30, 0x11	; 17
    fa4c:	f9 4f       	sbci	r31, 0xF9	; 249
    fa4e:	80 81       	ld	r24, Z
    fa50:	08 2e       	mov	r0, r24
    fa52:	00 0c       	add	r0, r0
    fa54:	99 0b       	sbc	r25, r25
    fa56:	02 c0       	rjmp	.+4      	; 0xfa5c <stat+0x90>
    fa58:	83 e2       	ldi	r24, 0x23	; 35
    fa5a:	90 e0       	ldi	r25, 0x00	; 0
    fa5c:	90 93 6f 1c 	sts	0x1C6F, r25	; 0x801c6f <errno+0x1>
    fa60:	80 93 6e 1c 	sts	0x1C6E, r24	; 0x801c6e <errno>
    fa64:	8f ef       	ldi	r24, 0xFF	; 255
    fa66:	9f ef       	ldi	r25, 0xFF	; 255
    fa68:	38 c0       	rjmp	.+112    	; 0xfada <stat+0x10e>
    fa6a:	89 81       	ldd	r24, Y+1	; 0x01
    fa6c:	9a 81       	ldd	r25, Y+2	; 0x02
    fa6e:	ab 81       	ldd	r26, Y+3	; 0x03
    fa70:	bc 81       	ldd	r27, Y+4	; 0x04
    fa72:	f8 01       	movw	r30, r16
    fa74:	80 8f       	std	Z+24, r24	; 0x18
    fa76:	91 8f       	std	Z+25, r25	; 0x19
    fa78:	a2 8f       	std	Z+26, r26	; 0x1a
    fa7a:	b3 8f       	std	Z+27, r27	; 0x1b
    fa7c:	6f 81       	ldd	r22, Y+7	; 0x07
    fa7e:	78 85       	ldd	r23, Y+8	; 0x08
    fa80:	8d 81       	ldd	r24, Y+5	; 0x05
    fa82:	9e 81       	ldd	r25, Y+6	; 0x06
    fa84:	5f df       	rcall	.-322    	; 0xf944 <fat_time_to_unix>
    fa86:	f8 01       	movw	r30, r16
    fa88:	64 a3       	std	Z+36, r22	; 0x24
    fa8a:	75 a3       	std	Z+37, r23	; 0x25
    fa8c:	86 a3       	std	Z+38, r24	; 0x26
    fa8e:	97 a3       	std	Z+39, r25	; 0x27
    fa90:	60 a7       	std	Z+40, r22	; 0x28
    fa92:	71 a7       	std	Z+41, r23	; 0x29
    fa94:	82 a7       	std	Z+42, r24	; 0x2a
    fa96:	93 a7       	std	Z+43, r25	; 0x2b
    fa98:	64 a7       	std	Z+44, r22	; 0x2c
    fa9a:	75 a7       	std	Z+45, r23	; 0x2d
    fa9c:	86 a7       	std	Z+46, r24	; 0x2e
    fa9e:	97 a7       	std	Z+47, r25	; 0x2f
    faa0:	29 85       	ldd	r18, Y+9	; 0x09
    faa2:	20 fd       	sbrc	r18, 0
    faa4:	03 c0       	rjmp	.+6      	; 0xfaac <stat+0xe0>
    faa6:	8f ef       	ldi	r24, 0xFF	; 255
    faa8:	91 e0       	ldi	r25, 0x01	; 1
    faaa:	02 c0       	rjmp	.+4      	; 0xfab0 <stat+0xe4>
    faac:	8d e6       	ldi	r24, 0x6D	; 109
    faae:	91 e0       	ldi	r25, 0x01	; 1
    fab0:	48 ee       	ldi	r20, 0xE8	; 232
    fab2:	53 e0       	ldi	r21, 0x03	; 3
    fab4:	f8 01       	movw	r30, r16
    fab6:	51 8b       	std	Z+17, r21	; 0x11
    fab8:	40 8b       	std	Z+16, r20	; 0x10
    faba:	53 8b       	std	Z+19, r21	; 0x13
    fabc:	42 8b       	std	Z+18, r20	; 0x12
    fabe:	24 ff       	sbrs	r18, 4
    fac0:	02 c0       	rjmp	.+4      	; 0xfac6 <stat+0xfa>
    fac2:	90 64       	ori	r25, 0x40	; 64
    fac4:	01 c0       	rjmp	.+2      	; 0xfac8 <stat+0xfc>
    fac6:	90 68       	ori	r25, 0x80	; 128
    fac8:	a0 e0       	ldi	r26, 0x00	; 0
    faca:	b0 e0       	ldi	r27, 0x00	; 0
    facc:	f8 01       	movw	r30, r16
    face:	80 87       	std	Z+8, r24	; 0x08
    fad0:	91 87       	std	Z+9, r25	; 0x09
    fad2:	a2 87       	std	Z+10, r26	; 0x0a
    fad4:	b3 87       	std	Z+11, r27	; 0x0b
    fad6:	80 e0       	ldi	r24, 0x00	; 0
    fad8:	90 e0       	ldi	r25, 0x00	; 0
    fada:	ca 5e       	subi	r28, 0xEA	; 234
    fadc:	de 4f       	sbci	r29, 0xFE	; 254
    fade:	e6 e0       	ldi	r30, 0x06	; 6
    fae0:	0c 94 e9 e8 	jmp	0x1d1d2	; 0x1d1d2 <__epilogue_restores__+0x18>

0000fae4 <unix_time_to_fat>:
    fae4:	a4 e0       	ldi	r26, 0x04	; 4
    fae6:	b0 e0       	ldi	r27, 0x00	; 0
    fae8:	e8 e7       	ldi	r30, 0x78	; 120
    faea:	fd e7       	ldi	r31, 0x7D	; 125
    faec:	0c 94 cd e8 	jmp	0x1d19a	; 0x1d19a <__prologue_saves__+0x18>
    faf0:	69 83       	std	Y+1, r22	; 0x01
    faf2:	7a 83       	std	Y+2, r23	; 0x02
    faf4:	8b 83       	std	Y+3, r24	; 0x03
    faf6:	9c 83       	std	Y+4, r25	; 0x04
    faf8:	7a 01       	movw	r14, r20
    fafa:	89 01       	movw	r16, r18
    fafc:	ce 01       	movw	r24, r28
    fafe:	01 96       	adiw	r24, 0x01	; 1
    fb00:	0e 94 23 36 	call	0x6c46	; 0x6c46 <gmtime>
    fb04:	fc 01       	movw	r30, r24
    fb06:	22 85       	ldd	r18, Z+10	; 0x0a
    fb08:	33 85       	ldd	r19, Z+11	; 0x0b
    fb0a:	20 55       	subi	r18, 0x50	; 80
    fb0c:	31 09       	sbc	r19, r1
    fb0e:	c9 01       	movw	r24, r18
    fb10:	98 2f       	mov	r25, r24
    fb12:	88 27       	eor	r24, r24
    fb14:	99 0f       	add	r25, r25
    fb16:	20 85       	ldd	r18, Z+8	; 0x08
    fb18:	31 85       	ldd	r19, Z+9	; 0x09
    fb1a:	2f 5f       	subi	r18, 0xFF	; 255
    fb1c:	3f 4f       	sbci	r19, 0xFF	; 255
    fb1e:	45 e0       	ldi	r20, 0x05	; 5
    fb20:	22 0f       	add	r18, r18
    fb22:	33 1f       	adc	r19, r19
    fb24:	4a 95       	dec	r20
    fb26:	e1 f7       	brne	.-8      	; 0xfb20 <unix_time_to_fat+0x3c>
    fb28:	28 2b       	or	r18, r24
    fb2a:	39 2b       	or	r19, r25
    fb2c:	86 81       	ldd	r24, Z+6	; 0x06
    fb2e:	97 81       	ldd	r25, Z+7	; 0x07
    fb30:	28 2b       	or	r18, r24
    fb32:	39 2b       	or	r19, r25
    fb34:	d7 01       	movw	r26, r14
    fb36:	2d 93       	st	X+, r18
    fb38:	3c 93       	st	X, r19
    fb3a:	84 81       	ldd	r24, Z+4	; 0x04
    fb3c:	20 e0       	ldi	r18, 0x00	; 0
    fb3e:	30 e0       	ldi	r19, 0x00	; 0
    fb40:	38 2f       	mov	r19, r24
    fb42:	33 0f       	add	r19, r19
    fb44:	33 0f       	add	r19, r19
    fb46:	33 0f       	add	r19, r19
    fb48:	82 81       	ldd	r24, Z+2	; 0x02
    fb4a:	93 81       	ldd	r25, Z+3	; 0x03
    fb4c:	55 e0       	ldi	r21, 0x05	; 5
    fb4e:	88 0f       	add	r24, r24
    fb50:	99 1f       	adc	r25, r25
    fb52:	5a 95       	dec	r21
    fb54:	e1 f7       	brne	.-8      	; 0xfb4e <unix_time_to_fat+0x6a>
    fb56:	82 2b       	or	r24, r18
    fb58:	93 2b       	or	r25, r19
    fb5a:	20 81       	ld	r18, Z
    fb5c:	31 81       	ldd	r19, Z+1	; 0x01
    fb5e:	36 95       	lsr	r19
    fb60:	27 95       	ror	r18
    fb62:	82 2b       	or	r24, r18
    fb64:	93 2b       	or	r25, r19
    fb66:	f8 01       	movw	r30, r16
    fb68:	91 83       	std	Z+1, r25	; 0x01
    fb6a:	80 83       	st	Z, r24
    fb6c:	24 96       	adiw	r28, 0x04	; 4
    fb6e:	e6 e0       	ldi	r30, 0x06	; 6
    fb70:	0c 94 e9 e8 	jmp	0x1d1d2	; 0x1d1d2 <__epilogue_restores__+0x18>

0000fb74 <utime>:
    fb74:	aa e1       	ldi	r26, 0x1A	; 26
    fb76:	b1 e0       	ldi	r27, 0x01	; 1
    fb78:	e0 ec       	ldi	r30, 0xC0	; 192
    fb7a:	fd e7       	ldi	r31, 0x7D	; 125
    fb7c:	0c 94 cf e8 	jmp	0x1d19e	; 0x1d19e <__prologue_saves__+0x1c>
    fb80:	8c 01       	movw	r16, r24
    fb82:	61 15       	cp	r22, r1
    fb84:	71 05       	cpc	r23, r1
    fb86:	31 f0       	breq	.+12     	; 0xfb94 <utime+0x20>
    fb88:	fb 01       	movw	r30, r22
    fb8a:	64 81       	ldd	r22, Z+4	; 0x04
    fb8c:	75 81       	ldd	r23, Z+5	; 0x05
    fb8e:	86 81       	ldd	r24, Z+6	; 0x06
    fb90:	97 81       	ldd	r25, Z+7	; 0x07
    fb92:	04 c0       	rjmp	.+8      	; 0xfb9c <utime+0x28>
    fb94:	80 e0       	ldi	r24, 0x00	; 0
    fb96:	90 e0       	ldi	r25, 0x00	; 0
    fb98:	0e 94 7e 36 	call	0x6cfc	; 0x6cfc <time>
    fb9c:	9e 01       	movw	r18, r28
    fb9e:	29 5e       	subi	r18, 0xE9	; 233
    fba0:	3e 4f       	sbci	r19, 0xFE	; 254
    fba2:	ae 01       	movw	r20, r28
    fba4:	47 5e       	subi	r20, 0xE7	; 231
    fba6:	5e 4f       	sbci	r21, 0xFE	; 254
    fba8:	9d df       	rcall	.-198    	; 0xfae4 <unix_time_to_fat>
    fbaa:	c7 5e       	subi	r28, 0xE7	; 231
    fbac:	de 4f       	sbci	r29, 0xFE	; 254
    fbae:	88 81       	ld	r24, Y
    fbb0:	99 81       	ldd	r25, Y+1	; 0x01
    fbb2:	c9 51       	subi	r28, 0x19	; 25
    fbb4:	d1 40       	sbci	r29, 0x01	; 1
    fbb6:	9e 83       	std	Y+6, r25	; 0x06
    fbb8:	8d 83       	std	Y+5, r24	; 0x05
    fbba:	c9 5e       	subi	r28, 0xE9	; 233
    fbbc:	de 4f       	sbci	r29, 0xFE	; 254
    fbbe:	88 81       	ld	r24, Y
    fbc0:	99 81       	ldd	r25, Y+1	; 0x01
    fbc2:	c7 51       	subi	r28, 0x17	; 23
    fbc4:	d1 40       	sbci	r29, 0x01	; 1
    fbc6:	98 87       	std	Y+8, r25	; 0x08
    fbc8:	8f 83       	std	Y+7, r24	; 0x07
    fbca:	be 01       	movw	r22, r28
    fbcc:	6f 5f       	subi	r22, 0xFF	; 255
