
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d6ec  0001d780  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d6ec  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001edc4  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001edc4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001edd8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001738  00000000  00000000  0001ee18  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002945b  00000000  00000000  00020550  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062ae  00000000  00000000  000499ab  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000125b8  00000000  00000000  0004fc59  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000051ec  00000000  00000000  00062214  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004af0  00000000  00000000  00067400  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000249f5  00000000  00000000  0006bef0  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  000908e5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 db 25 	jmp	0x4bb6	; 0x4bb6 <__ctors_end>
    e7ec:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
}
    e7f0:	6b 96       	adiw	r28, 0x1b	; 27
    e7f2:	e2 e0       	ldi	r30, 0x02	; 2
    e7f4:	0c 94 a1 e7 	jmp	0x1cf42	; 0x1cf42 <__epilogue_restores__+0x20>

0000e7f8 <fatfs_help>:

/// @brief Display FatFs test diagnostics help menu.
/// @return  void
MEMSPACE
void fatfs_help( int full)
{
    e7f8:	00 d0       	rcall	.+0      	; 0xe7fa <fatfs_help+0x2>
    e7fa:	1f 92       	push	r1
    if(full)
    e7fc:	89 2b       	or	r24, r25
    e7fe:	19 f0       	breq	.+6      	; 0xe806 <fatfs_help+0xe>
    {
        printf(
    e800:	8b e2       	ldi	r24, 0x2B	; 43
    e802:	9b e0       	ldi	r25, 0x0B	; 11
    e804:	02 c0       	rjmp	.+4      	; 0xe80a <fatfs_help+0x12>
            "\n"
            );
    }
	else
	{
		printf("fatfs     help\n");
    e806:	8b e1       	ldi	r24, 0x1B	; 27
    e808:	9b e0       	ldi	r25, 0x0B	; 11
    e80a:	a0 e0       	ldi	r26, 0x00	; 0
    e80c:	ed b7       	in	r30, 0x3d	; 61
    e80e:	fe b7       	in	r31, 0x3e	; 62
    e810:	81 83       	std	Z+1, r24	; 0x01
    e812:	92 83       	std	Z+2, r25	; 0x02
    e814:	a3 83       	std	Z+3, r26	; 0x03
    e816:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
	}

}
    e81a:	0f 90       	pop	r0
    e81c:	0f 90       	pop	r0
    e81e:	0f 90       	pop	r0
    e820:	08 95       	ret

0000e822 <fatfs_ls>:
///
/// @see fatfs_filinfo_list().
/// @return  1 on success or 0 on error
MEMSPACE
int fatfs_ls(char *name)
{
    e822:	a6 e5       	ldi	r26, 0x56	; 86
    e824:	b2 e0       	ldi	r27, 0x02	; 2
    e826:	e7 e1       	ldi	r30, 0x17	; 23
    e828:	f4 e7       	ldi	r31, 0x74	; 116
    e82a:	0c 94 7d e7 	jmp	0x1cefa	; 0x1cefa <__prologue_saves__+0x10>
    FILINFO fno;
    DIR dirs;                                     /* Directory object */
    FATFS *fs;
    char buff[MAX_NAME_LEN+1];

	memset(buff,0,sizeof(buff)-1);
    e82e:	8e 01       	movw	r16, r28
    e830:	0e 5d       	subi	r16, 0xDE	; 222
    e832:	1e 4f       	sbci	r17, 0xFE	; 254
    e834:	20 e0       	ldi	r18, 0x00	; 0
    e836:	31 e0       	ldi	r19, 0x01	; 1
    e838:	f8 01       	movw	r30, r16
    e83a:	a9 01       	movw	r20, r18
    e83c:	11 92       	st	Z+, r1
    e83e:	41 50       	subi	r20, 0x01	; 1
    e840:	50 40       	sbci	r21, 0x00	; 0
    e842:	e1 f7       	brne	.-8      	; 0xe83c <fatfs_ls+0x1a>

    if(!name || !*name)
    e844:	00 97       	sbiw	r24, 0x00	; 0
    e846:	21 f0       	breq	.+8      	; 0xe850 <fatfs_ls+0x2e>
    e848:	fc 01       	movw	r30, r24
    e84a:	20 81       	ld	r18, Z
    e84c:	21 11       	cpse	r18, r1
    e84e:	03 c0       	rjmp	.+6      	; 0xe856 <fatfs_ls+0x34>
    {
        strcpy(buff,".");
    e850:	66 ee       	ldi	r22, 0xE6	; 230
    e852:	72 e1       	ldi	r23, 0x12	; 18
    e854:	01 c0       	rjmp	.+2      	; 0xe858 <fatfs_ls+0x36>
    }
    else
    {
        strcpy(buff,name);
    e856:	bc 01       	movw	r22, r24
    e858:	c8 01       	movw	r24, r16
    e85a:	0e 94 b5 31 	call	0x636a	; 0x636a <strcpy>
    }
    printf("Listing:[%s]\n",buff);
    e85e:	ed b7       	in	r30, 0x3d	; 61
    e860:	fe b7       	in	r31, 0x3e	; 62
    e862:	15 83       	std	Z+5, r17	; 0x05
    e864:	04 83       	std	Z+4, r16	; 0x04
    e866:	8d e0       	ldi	r24, 0x0D	; 13
    e868:	9b e0       	ldi	r25, 0x0B	; 11
    e86a:	a0 e0       	ldi	r26, 0x00	; 0
    e86c:	81 83       	std	Z+1, r24	; 0x01
    e86e:	92 83       	std	Z+2, r25	; 0x02
    e870:	a3 83       	std	Z+3, r26	; 0x03
    e872:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>

    res = f_opendir(&dirs, buff);
    e876:	b8 01       	movw	r22, r16
    e878:	ce 01       	movw	r24, r28
    e87a:	8d 5d       	subi	r24, 0xDD	; 221
    e87c:	9d 4f       	sbci	r25, 0xFD	; 253
    e87e:	0e 94 9b 63 	call	0xc736	; 0xc736 <f_opendir>
    if (res != FR_OK) 
    e882:	89 2b       	or	r24, r25
    e884:	09 f0       	breq	.+2      	; 0xe888 <fatfs_ls+0x66>
    e886:	96 c0       	rjmp	.+300    	; 0xe9b4 <fatfs_ls+0x192>
	{ 
		return(0); 
	}
    p1 = s1 = s2 = 0;
    e888:	cf 5a       	subi	r28, 0xAF	; 175
    e88a:	dd 4f       	sbci	r29, 0xFD	; 253
    e88c:	18 82       	st	Y, r1
    e88e:	19 82       	std	Y+1, r1	; 0x01
    e890:	1a 82       	std	Y+2, r1	; 0x02
    e892:	1b 82       	std	Y+3, r1	; 0x03
    e894:	c1 55       	subi	r28, 0x51	; 81
    e896:	d2 40       	sbci	r29, 0x02	; 2
    e898:	a1 2c       	mov	r10, r1
    e89a:	b1 2c       	mov	r11, r1
    e89c:	c1 2c       	mov	r12, r1
    e89e:	d1 2c       	mov	r13, r1
    while(1)
    {
        res = f_readdir(&dirs, &fno);
    e8a0:	be 01       	movw	r22, r28
    e8a2:	64 5f       	subi	r22, 0xF4	; 244
    e8a4:	7f 4f       	sbci	r23, 0xFF	; 255
    e8a6:	ce 01       	movw	r24, r28
    e8a8:	8d 5d       	subi	r24, 0xDD	; 221
    e8aa:	9d 4f       	sbci	r25, 0xFD	; 253
    e8ac:	0e 94 21 64 	call	0xc842	; 0xc842 <f_readdir>
    e8b0:	7c 01       	movw	r14, r24
        if (res != FR_OK) 
    e8b2:	89 2b       	or	r24, r25
    e8b4:	49 f5       	brne	.+82     	; 0xe908 <fatfs_ls+0xe6>
			break;
		if(!fno.fname[0]) 
    e8b6:	8a a1       	ldd	r24, Y+34	; 0x22
    e8b8:	88 23       	and	r24, r24
    e8ba:	31 f1       	breq	.+76     	; 0xe908 <fatfs_ls+0xe6>
			break;
        if (fno.fattrib & AM_DIR)
    e8bc:	8c 89       	ldd	r24, Y+20	; 0x14
    e8be:	84 ff       	sbrs	r24, 4
    e8c0:	04 c0       	rjmp	.+8      	; 0xe8ca <fatfs_ls+0xa8>
        {
            s2++;
    e8c2:	ff ef       	ldi	r31, 0xFF	; 255
    e8c4:	af 1a       	sub	r10, r31
    e8c6:	bf 0a       	sbc	r11, r31
    e8c8:	1b c0       	rjmp	.+54     	; 0xe900 <fatfs_ls+0xde>
        }
        else
        {
            s1++; p1 += fno.fsize;
    e8ca:	4f ef       	ldi	r20, 0xFF	; 255
    e8cc:	c4 1a       	sub	r12, r20
    e8ce:	d4 0a       	sbc	r13, r20
    e8d0:	4c 85       	ldd	r20, Y+12	; 0x0c
    e8d2:	5d 85       	ldd	r21, Y+13	; 0x0d
    e8d4:	6e 85       	ldd	r22, Y+14	; 0x0e
    e8d6:	7f 85       	ldd	r23, Y+15	; 0x0f
    e8d8:	cf 5a       	subi	r28, 0xAF	; 175
    e8da:	dd 4f       	sbci	r29, 0xFD	; 253
    e8dc:	88 81       	ld	r24, Y
    e8de:	99 81       	ldd	r25, Y+1	; 0x01
    e8e0:	aa 81       	ldd	r26, Y+2	; 0x02
    e8e2:	bb 81       	ldd	r27, Y+3	; 0x03
    e8e4:	c1 55       	subi	r28, 0x51	; 81
    e8e6:	d2 40       	sbci	r29, 0x02	; 2
    e8e8:	84 0f       	add	r24, r20
    e8ea:	95 1f       	adc	r25, r21
    e8ec:	a6 1f       	adc	r26, r22
    e8ee:	b7 1f       	adc	r27, r23
    e8f0:	cf 5a       	subi	r28, 0xAF	; 175
    e8f2:	dd 4f       	sbci	r29, 0xFD	; 253
    e8f4:	88 83       	st	Y, r24
    e8f6:	99 83       	std	Y+1, r25	; 0x01
    e8f8:	aa 83       	std	Y+2, r26	; 0x02
    e8fa:	bb 83       	std	Y+3, r27	; 0x03
    e8fc:	c1 55       	subi	r28, 0x51	; 81
    e8fe:	d2 40       	sbci	r29, 0x02	; 2
        }
        fatfs_filinfo_list(&fno);
    e900:	ce 01       	movw	r24, r28
    e902:	0c 96       	adiw	r24, 0x0c	; 12
    e904:	f6 de       	rcall	.-532    	; 0xe6f2 <fatfs_filinfo_list>
#ifdef ESP8266
        optimistic_yield(1000);
        wdt_reset();
#endif
    }
    e906:	cc cf       	rjmp	.-104    	; 0xe8a0 <fatfs_ls+0x7e>
	f_closedir(&dirs);
    e908:	ce 01       	movw	r24, r28
    e90a:	8d 5d       	subi	r24, 0xDD	; 221
    e90c:	9d 4f       	sbci	r25, 0xFD	; 253
    e90e:	0e 94 0c 64 	call	0xc818	; 0xc818 <f_closedir>
    printf("%4u File(s),%10lu bytes total\n%4u Dir(s)", s1, p1, s2);
    e912:	ed b7       	in	r30, 0x3d	; 61
    e914:	fe b7       	in	r31, 0x3e	; 62
    e916:	b3 86       	std	Z+11, r11	; 0x0b
    e918:	a2 86       	std	Z+10, r10	; 0x0a
    e91a:	cf 5a       	subi	r28, 0xAF	; 175
    e91c:	dd 4f       	sbci	r29, 0xFD	; 253
    e91e:	88 81       	ld	r24, Y
    e920:	99 81       	ldd	r25, Y+1	; 0x01
    e922:	aa 81       	ldd	r26, Y+2	; 0x02
    e924:	bb 81       	ldd	r27, Y+3	; 0x03
    e926:	c1 55       	subi	r28, 0x51	; 81
    e928:	d2 40       	sbci	r29, 0x02	; 2
    e92a:	86 83       	std	Z+6, r24	; 0x06
    e92c:	97 83       	std	Z+7, r25	; 0x07
    e92e:	a0 87       	std	Z+8, r26	; 0x08
    e930:	b1 87       	std	Z+9, r27	; 0x09
    e932:	d5 82       	std	Z+5, r13	; 0x05
    e934:	c4 82       	std	Z+4, r12	; 0x04
    e936:	84 ee       	ldi	r24, 0xE4	; 228
    e938:	9a e0       	ldi	r25, 0x0A	; 10
    e93a:	a0 e0       	ldi	r26, 0x00	; 0
    e93c:	81 83       	std	Z+1, r24	; 0x01
    e93e:	92 83       	std	Z+2, r25	; 0x02
    e940:	a3 83       	std	Z+3, r26	; 0x03
    e942:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    if (f_getfree(buff, (DWORD*)&p1, &fs) == FR_OK)
    e946:	ae 01       	movw	r20, r28
    e948:	4b 5a       	subi	r20, 0xAB	; 171
    e94a:	5d 4f       	sbci	r21, 0xFD	; 253
    e94c:	be 01       	movw	r22, r28
    e94e:	6f 5a       	subi	r22, 0xAF	; 175
    e950:	7d 4f       	sbci	r23, 0xFD	; 253
    e952:	c8 01       	movw	r24, r16
    e954:	0e 94 a3 64 	call	0xc946	; 0xc946 <f_getfree>
    e958:	89 2b       	or	r24, r25
    e95a:	31 f5       	brne	.+76     	; 0xe9a8 <fatfs_ls+0x186>
        printf(", %10luK bytes free\n", p1 * fs->csize / 2);
    e95c:	cb 5a       	subi	r28, 0xAB	; 171
    e95e:	dd 4f       	sbci	r29, 0xFD	; 253
    e960:	e8 81       	ld	r30, Y
    e962:	f9 81       	ldd	r31, Y+1	; 0x01
    e964:	c5 55       	subi	r28, 0x55	; 85
    e966:	d2 40       	sbci	r29, 0x02	; 2
    e968:	a1 85       	ldd	r26, Z+9	; 0x09
    e96a:	b2 85       	ldd	r27, Z+10	; 0x0a
    e96c:	cf 5a       	subi	r28, 0xAF	; 175
    e96e:	dd 4f       	sbci	r29, 0xFD	; 253
    e970:	28 81       	ld	r18, Y
    e972:	39 81       	ldd	r19, Y+1	; 0x01
    e974:	4a 81       	ldd	r20, Y+2	; 0x02
    e976:	5b 81       	ldd	r21, Y+3	; 0x03
    e978:	c1 55       	subi	r28, 0x51	; 81
    e97a:	d2 40       	sbci	r29, 0x02	; 2
    e97c:	0e 94 55 e7 	call	0x1ceaa	; 0x1ceaa <__muluhisi3>
    e980:	22 e0       	ldi	r18, 0x02	; 2
    e982:	30 e0       	ldi	r19, 0x00	; 0
    e984:	40 e0       	ldi	r20, 0x00	; 0
    e986:	50 e0       	ldi	r21, 0x00	; 0
    e988:	0e 94 2a e7 	call	0x1ce54	; 0x1ce54 <__divmodsi4>
    e98c:	ed b7       	in	r30, 0x3d	; 61
    e98e:	fe b7       	in	r31, 0x3e	; 62
    e990:	24 83       	std	Z+4, r18	; 0x04
    e992:	35 83       	std	Z+5, r19	; 0x05
    e994:	46 83       	std	Z+6, r20	; 0x06
    e996:	57 83       	std	Z+7, r21	; 0x07
    e998:	8f ec       	ldi	r24, 0xCF	; 207
    e99a:	9a e0       	ldi	r25, 0x0A	; 10
    e99c:	a0 e0       	ldi	r26, 0x00	; 0
    e99e:	81 83       	std	Z+1, r24	; 0x01
    e9a0:	92 83       	std	Z+2, r25	; 0x02
    e9a2:	a3 83       	std	Z+3, r26	; 0x03
    e9a4:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
	if(res)
    e9a8:	e1 14       	cp	r14, r1
    e9aa:	f1 04       	cpc	r15, r1
    e9ac:	31 f4       	brne	.+12     	; 0xe9ba <fatfs_ls+0x198>
		return(-1);
	return(1);
    e9ae:	81 e0       	ldi	r24, 0x01	; 1
    e9b0:	90 e0       	ldi	r25, 0x00	; 0
    e9b2:	05 c0       	rjmp	.+10     	; 0xe9be <fatfs_ls+0x19c>
    printf("Listing:[%s]\n",buff);

    res = f_opendir(&dirs, buff);
    if (res != FR_OK) 
	{ 
		return(0); 
    e9b4:	80 e0       	ldi	r24, 0x00	; 0
    e9b6:	90 e0       	ldi	r25, 0x00	; 0
    e9b8:	02 c0       	rjmp	.+4      	; 0xe9be <fatfs_ls+0x19c>
	f_closedir(&dirs);
    printf("%4u File(s),%10lu bytes total\n%4u Dir(s)", s1, p1, s2);
    if (f_getfree(buff, (DWORD*)&p1, &fs) == FR_OK)
        printf(", %10luK bytes free\n", p1 * fs->csize / 2);
	if(res)
		return(-1);
    e9ba:	8f ef       	ldi	r24, 0xFF	; 255
    e9bc:	9f ef       	ldi	r25, 0xFF	; 255
	return(1);
}
    e9be:	ca 5a       	subi	r28, 0xAA	; 170
    e9c0:	dd 4f       	sbci	r29, 0xFD	; 253
    e9c2:	ea e0       	ldi	r30, 0x0A	; 10
    e9c4:	0c 94 99 e7 	jmp	0x1cf32	; 0x1cf32 <__epilogue_restores__+0x10>

0000e9c8 <fatfs_tests>:
///
/// @return 1 The ruturn code indicates a command matched.
/// @return 0 if no rules matched
MEMSPACE
int fatfs_tests(int argc,char *argv[])
{
    e9c8:	ef 92       	push	r14
    e9ca:	ff 92       	push	r15
    e9cc:	0f 93       	push	r16
    e9ce:	1f 93       	push	r17
    e9d0:	cf 93       	push	r28
    e9d2:	df 93       	push	r29
    e9d4:	00 d0       	rcall	.+0      	; 0xe9d6 <fatfs_tests+0xe>
    e9d6:	1f 92       	push	r1
    char *ptr;
    int ind;

    ind = 0;
    ptr = argv[ind];
    e9d8:	fb 01       	movw	r30, r22
    e9da:	20 81       	ld	r18, Z
    e9dc:	31 81       	ldd	r19, Z+1	; 0x01

    if(!ptr)
    e9de:	21 15       	cp	r18, r1
    e9e0:	31 05       	cpc	r19, r1
    e9e2:	19 f4       	brne	.+6      	; 0xe9ea <fatfs_tests+0x22>
        return(0);
    e9e4:	80 e0       	ldi	r24, 0x00	; 0
    e9e6:	90 e0       	ldi	r25, 0x00	; 0
    e9e8:	5a c0       	rjmp	.+180    	; 0xea9e <fatfs_tests+0xd6>
    e9ea:	eb 01       	movw	r28, r22
    e9ec:	7c 01       	movw	r14, r24

// If we have POSIX_TESTS we MUST prefix each test with "fatfs" keyword to avoid name clashing

    if( MATCHI(ptr,"fatfs") )
    e9ee:	62 ed       	ldi	r22, 0xD2	; 210
    e9f0:	78 e0       	ldi	r23, 0x08	; 8
    e9f2:	c9 01       	movw	r24, r18
    e9f4:	0e 94 c1 32 	call	0x6582	; 0x6582 <MATCHI>
    e9f8:	89 2b       	or	r24, r25
    e9fa:	a1 f3       	breq	.-24     	; 0xe9e4 <fatfs_tests+0x1c>
    {
        ptr = argv[++ind];
    e9fc:	0a 81       	ldd	r16, Y+2	; 0x02
    e9fe:	1b 81       	ldd	r17, Y+3	; 0x03
        if ( !ptr || MATCHI(ptr,"help") )
    ea00:	01 15       	cp	r16, r1
    ea02:	11 05       	cpc	r17, r1
    ea04:	59 f4       	brne	.+22     	; 0xea1c <fatfs_tests+0x54>
MEMSPACE
void fatfs_help( int full)
{
    if(full)
    {
        printf(
    ea06:	8b e2       	ldi	r24, 0x2B	; 43
    ea08:	9b e0       	ldi	r25, 0x0B	; 11
    ea0a:	a0 e0       	ldi	r26, 0x00	; 0
    ea0c:	ed b7       	in	r30, 0x3d	; 61
    ea0e:	fe b7       	in	r31, 0x3e	; 62
    ea10:	81 83       	std	Z+1, r24	; 0x01
    ea12:	92 83       	std	Z+2, r25	; 0x02
    ea14:	a3 83       	std	Z+3, r26	; 0x03
    ea16:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    ea1a:	2f c0       	rjmp	.+94     	; 0xea7a <fatfs_tests+0xb2>
// If we have POSIX_TESTS we MUST prefix each test with "fatfs" keyword to avoid name clashing

    if( MATCHI(ptr,"fatfs") )
    {
        ptr = argv[++ind];
        if ( !ptr || MATCHI(ptr,"help") )
    ea1c:	62 e6       	ldi	r22, 0x62	; 98
    ea1e:	76 e1       	ldi	r23, 0x16	; 22
    ea20:	c8 01       	movw	r24, r16
    ea22:	0e 94 c1 32 	call	0x6582	; 0x6582 <MATCHI>
    ea26:	89 2b       	or	r24, r25
    ea28:	71 f7       	brne	.-36     	; 0xea06 <fatfs_tests+0x3e>
    {
        return(0);
    }
#endif

    if (MATCHI(ptr,"ls") || MATCHI(ptr,"dir") )
    ea2a:	68 ed       	ldi	r22, 0xD8	; 216
    ea2c:	78 e0       	ldi	r23, 0x08	; 8
    ea2e:	c8 01       	movw	r24, r16
    ea30:	0e 94 c1 32 	call	0x6582	; 0x6582 <MATCHI>
    ea34:	89 2b       	or	r24, r25
    ea36:	21 f0       	breq	.+8      	; 0xea40 <fatfs_tests+0x78>
    ea38:	24 96       	adiw	r28, 0x04	; 4
///
/// @return 1 The ruturn code indicates a command matched.
/// @return 0 if no rules matched
MEMSPACE
int fatfs_tests(int argc,char *argv[])
{
    ea3a:	02 e0       	ldi	r16, 0x02	; 2
    ea3c:	10 e0       	ldi	r17, 0x00	; 0
    ea3e:	0f c0       	rjmp	.+30     	; 0xea5e <fatfs_tests+0x96>
    {
        return(0);
    }
#endif

    if (MATCHI(ptr,"ls") || MATCHI(ptr,"dir") )
    ea40:	66 ec       	ldi	r22, 0xC6	; 198
    ea42:	7b e0       	ldi	r23, 0x0B	; 11
    ea44:	c8 01       	movw	r24, r16
    ea46:	0e 94 c1 32 	call	0x6582	; 0x6582 <MATCHI>
    ea4a:	89 2b       	or	r24, r25
    ea4c:	a9 f7       	brne	.-22     	; 0xea38 <fatfs_tests+0x70>
    ea4e:	18 c0       	rjmp	.+48     	; 0xea80 <fatfs_tests+0xb8>
    {
        int i;
        int args = 0;
        for(i=ind+1;i<argc;++i)
        {
            if(fatfs_ls(argv[i]) == 0)
    ea50:	89 91       	ld	r24, Y+
    ea52:	99 91       	ld	r25, Y+
    ea54:	e6 de       	rcall	.-564    	; 0xe822 <fatfs_ls>
    ea56:	89 2b       	or	r24, r25
    ea58:	69 f0       	breq	.+26     	; 0xea74 <fatfs_tests+0xac>

    if (MATCHI(ptr,"ls") || MATCHI(ptr,"dir") )
    {
        int i;
        int args = 0;
        for(i=ind+1;i<argc;++i)
    ea5a:	0f 5f       	subi	r16, 0xFF	; 255
    ea5c:	1f 4f       	sbci	r17, 0xFF	; 255
    ea5e:	0e 15       	cp	r16, r14
    ea60:	1f 05       	cpc	r17, r15
    ea62:	b4 f3       	brlt	.-20     	; 0xea50 <fatfs_tests+0x88>
			{
				return(-1);
			}
            ++args;
        }
        if(!args)
    ea64:	02 30       	cpi	r16, 0x02	; 2
    ea66:	11 05       	cpc	r17, r1
    ea68:	41 f4       	brne	.+16     	; 0xea7a <fatfs_tests+0xb2>
        {
            if(fatfs_ls("") == 0)
    ea6a:	8e e0       	ldi	r24, 0x0E	; 14
    ea6c:	9c e0       	ldi	r25, 0x0C	; 12
    ea6e:	d9 de       	rcall	.-590    	; 0xe822 <fatfs_ls>
        }
        return(1);
    }
    else if (MATCHARGS(ptr,"status", (ind + 1), argc))
    {
        if(fatfs_status("/")== 0)
    ea70:	89 2b       	or	r24, r25
    ea72:	19 f4       	brne	.+6      	; 0xea7a <fatfs_tests+0xb2>
        int args = 0;
        for(i=ind+1;i<argc;++i)
        {
            if(fatfs_ls(argv[i]) == 0)
			{
				return(-1);
    ea74:	8f ef       	ldi	r24, 0xFF	; 255
    ea76:	9f ef       	ldi	r25, 0xFF	; 255
    ea78:	12 c0       	rjmp	.+36     	; 0xea9e <fatfs_tests+0xd6>
            if(fatfs_ls("") == 0)
			{
				return(-1);
			}
        }
        return(1);
    ea7a:	81 e0       	ldi	r24, 0x01	; 1
    ea7c:	90 e0       	ldi	r25, 0x00	; 0
    ea7e:	0f c0       	rjmp	.+30     	; 0xea9e <fatfs_tests+0xd6>
    }
    else if (MATCHARGS(ptr,"status", (ind + 1), argc))
    ea80:	97 01       	movw	r18, r14
    ea82:	42 e0       	ldi	r20, 0x02	; 2
    ea84:	50 e0       	ldi	r21, 0x00	; 0
    ea86:	6b ed       	ldi	r22, 0xDB	; 219
    ea88:	78 e0       	ldi	r23, 0x08	; 8
    ea8a:	c8 01       	movw	r24, r16
    ea8c:	0e 94 d5 32 	call	0x65aa	; 0x65aa <MATCHARGS>
    ea90:	89 2b       	or	r24, r25
    ea92:	09 f4       	brne	.+2      	; 0xea96 <fatfs_tests+0xce>
    ea94:	a7 cf       	rjmp	.-178    	; 0xe9e4 <fatfs_tests+0x1c>
    {
        if(fatfs_status("/")== 0)
    ea96:	86 ea       	ldi	r24, 0xA6	; 166
    ea98:	98 e0       	ldi	r25, 0x08	; 8
    ea9a:	2c dc       	rcall	.-1960   	; 0xe2f4 <fatfs_status>
    ea9c:	e9 cf       	rjmp	.-46     	; 0xea70 <fatfs_tests+0xa8>
        return(1);
    }
#endif // FATFS_UTILS_FULL

    return(0);
}
    ea9e:	cd b7       	in	r28, 0x3d	; 61
    eaa0:	de b7       	in	r29, 0x3e	; 62
    eaa2:	23 96       	adiw	r28, 0x03	; 3
    eaa4:	e6 e0       	ldi	r30, 0x06	; 6
    eaa6:	0c 94 9d e7 	jmp	0x1cf3a	; 0x1cf3a <__epilogue_restores__+0x18>

0000eaaa <fatfs_getc>:
    {
        errno = fatfs_to_errno(rc);
        return(-1);
    }
    return(0);
}
    eaaa:	8f 92       	push	r8
    eaac:	9f 92       	push	r9
    eaae:	af 92       	push	r10
    eab0:	bf 92       	push	r11
    eab2:	ef 92       	push	r14
    eab4:	ff 92       	push	r15
    eab6:	0f 93       	push	r16
    eab8:	1f 93       	push	r17
    eaba:	cf 93       	push	r28
    eabc:	df 93       	push	r29
    eabe:	00 d0       	rcall	.+0      	; 0xeac0 <fatfs_getc+0x16>
    eac0:	1f 92       	push	r1
    eac2:	cd b7       	in	r28, 0x3d	; 61
    eac4:	de b7       	in	r29, 0x3e	; 62
    eac6:	10 92 b4 1c 	sts	0x1CB4, r1	; 0x801cb4 <errno+0x1>
    eaca:	10 92 b3 1c 	sts	0x1CB3, r1	; 0x801cb3 <errno>
    eace:	00 97       	sbiw	r24, 0x00	; 0
    ead0:	39 f4       	brne	.+14     	; 0xeae0 <fatfs_getc+0x36>
    ead2:	89 e0       	ldi	r24, 0x09	; 9
    ead4:	90 e0       	ldi	r25, 0x00	; 0
    ead6:	90 93 b4 1c 	sts	0x1CB4, r25	; 0x801cb4 <errno+0x1>
    eada:	80 93 b3 1c 	sts	0x1CB3, r24	; 0x801cb3 <errno>
    eade:	2f c0       	rjmp	.+94     	; 0xeb3e <fatfs_getc+0x94>
    eae0:	fc 01       	movw	r30, r24
    eae2:	e4 84       	ldd	r14, Z+12	; 0x0c
    eae4:	f5 84       	ldd	r15, Z+13	; 0x0d
    eae6:	e1 14       	cp	r14, r1
    eae8:	f1 04       	cpc	r15, r1
    eaea:	99 f3       	breq	.-26     	; 0xead2 <fatfs_getc+0x28>
    eaec:	8c 01       	movw	r16, r24
    eaee:	9e 01       	movw	r18, r28
    eaf0:	2f 5f       	subi	r18, 0xFF	; 255
    eaf2:	3f 4f       	sbci	r19, 0xFF	; 255
    eaf4:	41 e0       	ldi	r20, 0x01	; 1
    eaf6:	50 e0       	ldi	r21, 0x00	; 0
    eaf8:	be 01       	movw	r22, r28
    eafa:	6d 5f       	subi	r22, 0xFD	; 253
    eafc:	7f 4f       	sbci	r23, 0xFF	; 255
    eafe:	c7 01       	movw	r24, r14
    eb00:	0e 94 d4 5b 	call	0xb7a8	; 0xb7a8 <f_read>
    eb04:	00 97       	sbiw	r24, 0x00	; 0
    eb06:	31 f4       	brne	.+12     	; 0xeb14 <fatfs_getc+0x6a>
    eb08:	29 81       	ldd	r18, Y+1	; 0x01
    eb0a:	3a 81       	ldd	r19, Y+2	; 0x02
    eb0c:	21 30       	cpi	r18, 0x01	; 1
    eb0e:	31 05       	cpc	r19, r1
    eb10:	c9 f0       	breq	.+50     	; 0xeb44 <fatfs_getc+0x9a>
    eb12:	03 c0       	rjmp	.+6      	; 0xeb1a <fatfs_getc+0x70>
    eb14:	84 31       	cpi	r24, 0x14	; 20
    eb16:	91 05       	cpc	r25, r1
    eb18:	40 f4       	brcc	.+16     	; 0xeb2a <fatfs_getc+0x80>
    eb1a:	fc 01       	movw	r30, r24
    eb1c:	ec 56       	subi	r30, 0x6C	; 108
    eb1e:	f4 4f       	sbci	r31, 0xF4	; 244
    eb20:	80 81       	ld	r24, Z
    eb22:	08 2e       	mov	r0, r24
    eb24:	00 0c       	add	r0, r0
